"Age","Gender","Income","Education","Marital.Status","Number.of.Children","Home.Ownership","Score"
44,"Male",87500,"Master's Degree","Single",0,"Owned",91
51,"Male",140000,"Bachelor's Degree","Married",0,"Owned",83
46,"Female",97500,"High School Diploma","Married",1,"Owned",89
27,"Female",37500,"High School Diploma","Single",0,"Rented",57
42,"Male",110000,"Master's Degree","Single",0,"Owned",89
29,"Female",27500,"High School Diploma","Single",0,"Rented",44
37,"Female",72500,"Bachelor's Degree","Married",2,"Owned",92
43,"Male",92500,"Master's Degree","Single",0,"Owned",82
28,"Female",30000,"Associate's Degree","Single",0,"Rented",55
38,"Female",67500,"Bachelor's Degree","Married",2,"Owned",84
25,"Female",57500,"Bachelor's Degree","Single",0,"Rented",67
45,"Female",115000,"Bachelor's Degree","Married",3,"Owned",87
28,"Male",75000,"Bachelor's Degree","Single",0,"Rented",77
47,"Female",97500,"Doctorate","Married",1,"Owned",97
49,"Female",77500,"Doctorate","Married",1,"Owned",92
31,"Male",95000,"Doctorate","Single",0,"Rented",82
27,"Female",37500,"High School Diploma","Single",0,"Rented",59
37,"Female",75000,"Bachelor's Degree","Married",2,"Owned",99
51,"Male",135000,"Bachelor's Degree","Married",0,"Owned",88
36,"Female",95000,"Master's Degree","Married",2,"Owned",84
38,"Female",67500,"Bachelor's Degree","Married",2,"Owned",92
30,"Male",117500,"Master's Degree","Married",2,"Owned",86
36,"Female",85000,"Master's Degree","Married",2,"Owned",90
31,"Male",65000,"Bachelor's Degree","Single",0,"Rented",74
28,"Female",32500,"Associate's Degree","Single",0,"Rented",54
26,"Female",55000,"Bachelor's Degree","Married",1,"Owned",61
37,"Female",77500,"Bachelor's Degree","Married",2,"Owned",86
53,"Male",122500,"Associate's Degree","Married",0,"Owned",86
45,"Female",100000,"Bachelor's Degree","Married",3,"Owned",83
34,"Male",47500,"Associate's Degree","Single",0,"Rented",70
27,"Female",37500,"High School Diploma","Single",0,"Rented",59
35,"Female",85000,"Doctorate","Married",1,"Owned",81
